po_number,supplier,origin_country,destination_country,lane,mode,incoterm,po_date,planned_ship_date,actual_ship_date,planned_eta,actual_eta,status,quantity,unit_price,freight_cost,duty_cost,shipment_id
PO-10000,Alpha Components,CN,IN,CN->IN,Ocean,FOB,2024-01-20,2024-01-25,2024-01-26,2024-02-14,2024-02-23,Delivered,1072,29.09,906.76,6812.4,SHIP-90000
PO-10001,Foxtrot Fasteners,US,IN,DE->IN,Road,DAP,2025-06-21,2025-06-27,2025-07-01,2025-07-10,2025-07-11,Delivered,1791,195.03,4460.38,77329.96,SHIP-90001
PO-10002,Crescent Metals,US,IN,SG->IN,Road,EXW,2024-08-13,2024-08-14,2024-08-20,2024-09-02,2024-09-13,Delivered,238,46.57,7087.36,891.73,SHIP-90002
PO-10003,Delta Textiles,DE,IN,CN->IN,Air,FOB,2024-12-05,2024-12-14,2024-12-14,2024-12-31,2024-12-30,Delayed,1262,54.26,7095.54,14358.54,SHIP-90003
PO-10004,Crescent Metals,SG,IN,VN->IN,Air,EXW,2024-09-16,2024-09-25,2024-09-25,2024-10-26,2024-11-02,Delivered,1281,72.65,6589.03,7062.79,SHIP-90004
PO-10005,Foxtrot Fasteners,US,IN,DE->IN,Air,EXW,2024-12-26,2024-12-31,2025-01-06,2025-01-16,2025-01-26,Delivered,576,42.07,6537.6,4256.73,SHIP-90005
PO-10006,Delta Textiles,VN,IN,CN->IN,Ocean,FOB,2025-03-02,2025-03-16,2025-03-19,2025-04-01,,In-Transit,1825,248.98,9910.67,20533.67,SHIP-90006
PO-10007,Beta Plastics,CN,IN,SG->IN,Road,CIF,2024-03-22,2024-04-01,2024-04-05,2024-04-26,2024-05-02,Delayed,1560,217.36,9068.25,82411.52,SHIP-90007
PO-10008,Beta Plastics,VN,IN,DE->IN,Road,EXW,2025-07-30,2025-08-19,2025-08-24,2025-09-18,2025-09-23,Delivered,337,19.14,809.01,859.51,SHIP-90008
PO-10009,Beta Plastics,VN,IN,US->IN,Ocean,CIF,2024-03-16,2024-03-26,2024-03-23,2024-04-09,,In-Transit,1163,165.68,8650.45,37963.57,SHIP-90009
PO-10010,Crescent Metals,US,IN,VN->IN,Ocean,EXW,2024-11-19,2024-12-06,2024-12-05,2025-01-10,2025-01-14,Delivered,530,66.36,9671.52,599.81,SHIP-90010
PO-10011,Echo Electronics,DE,IN,CN->IN,Air,CIF,2024-01-05,2024-01-19,2024-01-24,2024-01-29,2024-02-03,Delivered,875,35.31,5174.73,6862.04,SHIP-90011
PO-10012,Alpha Components,VN,IN,VN->IN,Ocean,EXW,2024-10-07,2024-10-22,2024-10-24,2024-11-24,2024-11-21,Delivered,885,69.96,11383.19,7572.71,SHIP-90012
PO-10013,Crescent Metals,SG,IN,AE->IN,Ocean,DAP,2025-05-29,2025-06-05,2025-06-02,2025-07-02,2025-07-03,Delivered,1588,100.47,9873.99,36403.34,SHIP-90013
PO-10014,Alpha Components,AE,IN,DE->IN,Road,DAP,2024-06-20,2024-06-21,2024-06-18,2024-07-20,2024-07-14,Delivered,1141,19.46,9580.87,1476.35,SHIP-90014
PO-10015,Delta Textiles,VN,IN,AE->IN,Ocean,EXW,2025-04-22,2025-05-08,2025-05-07,2025-05-28,2025-05-27,Delivered,148,157.42,3800.24,105.89,SHIP-90015
PO-10016,Alpha Components,DE,IN,DE->IN,Air,DAP,2024-12-09,2024-12-21,2024-12-25,2025-01-04,,In-Transit,66,180.8,7237.04,1902.95,SHIP-90016
PO-10017,Echo Electronics,SG,IN,US->IN,Air,DAP,2024-07-28,2024-08-15,2024-08-13,2024-08-29,2024-08-31,Delivered,1888,63.22,935.45,2878.62,SHIP-90017
PO-10018,Crescent Metals,SG,IN,CN->IN,Air,CIF,2024-09-01,2024-09-07,2024-09-11,2024-09-29,,In-Transit,1985,245.7,11907.77,15581.87,SHIP-90018
PO-10019,Alpha Components,AE,IN,SG->IN,Road,FOB,2025-05-04,2025-05-16,2025-05-17,2025-06-08,2025-06-06,Delayed,1991,29.62,5377.3,10544.38,SHIP-90019
PO-10020,Echo Electronics,SG,IN,VN->IN,Ocean,DAP,2025-01-03,2025-01-20,2025-01-26,2025-01-25,2025-01-28,Delayed,1940,83.87,8326.83,6945.49,SHIP-90020
PO-10021,Alpha Components,SG,IN,US->IN,Road,EXW,2024-02-11,2024-02-25,2024-02-27,2024-03-07,2024-03-11,Delivered,911,73.64,3827.32,15131.22,SHIP-90021
PO-10022,Delta Textiles,US,IN,CN->IN,Road,EXW,2024-03-01,2024-03-19,2024-03-20,2024-04-17,2024-04-21,Delivered,1108,177.68,9059.13,1074.6,SHIP-90022
PO-10023,Foxtrot Fasteners,US,IN,US->IN,Air,DAP,2024-08-02,2024-08-15,2024-08-14,2024-08-31,2024-08-26,Delivered,952,226.13,7122.63,13549.24,SHIP-90023
PO-10024,Foxtrot Fasteners,VN,IN,SG->IN,Ocean,FOB,2025-04-13,2025-04-30,2025-05-06,2025-05-11,2025-05-18,Delivered,300,237.53,174.08,691.68,SHIP-90024
PO-10025,Echo Electronics,US,IN,DE->IN,Air,DAP,2025-03-28,2025-04-08,2025-04-09,2025-05-09,2025-05-20,Delivered,639,119.8,11677.56,14935.48,SHIP-90025
PO-10026,Crescent Metals,DE,IN,DE->IN,Air,EXW,2024-02-13,2024-02-14,2024-02-19,2024-03-11,2024-03-19,Delivered,1630,75.94,4993.88,14599.25,SHIP-90026
PO-10027,Echo Electronics,VN,IN,US->IN,Air,CIF,2025-05-27,2025-06-10,2025-06-14,2025-06-20,2025-06-30,Delivered,1182,90.28,2293.46,8727.85,SHIP-90027
PO-10028,Delta Textiles,SG,IN,CN->IN,Air,CIF,2025-03-07,2025-03-24,2025-03-24,2025-04-14,2025-04-16,Delivered,862,120.9,3163.66,12714.25,SHIP-90028
PO-10029,Beta Plastics,SG,IN,SG->IN,Ocean,EXW,2025-05-18,2025-05-24,2025-05-30,2025-06-23,2025-06-26,Delivered,577,53.19,1924.73,6506.88,SHIP-90029
PO-10030,Delta Textiles,DE,IN,VN->IN,Air,CIF,2025-01-08,2025-01-28,2025-02-01,2025-02-18,2025-02-12,Delivered,1772,142.95,11517.41,58724.17,SHIP-90030
PO-10031,Crescent Metals,SG,IN,SG->IN,Ocean,EXW,2025-03-06,2025-03-21,2025-03-27,2025-04-24,2025-04-23,Delivered,381,56.77,3338.31,4074.95,SHIP-90031
PO-10032,Alpha Components,US,IN,CN->IN,Air,FOB,2025-06-20,2025-07-04,2025-07-02,2025-07-30,2025-08-03,Delayed,838,112.57,10998.11,4790.04,SHIP-90032
PO-10033,Echo Electronics,SG,IN,US->IN,Ocean,DAP,2024-12-07,2024-12-08,2024-12-14,2024-12-30,,In-Transit,1792,210.02,1210.28,66737.86,SHIP-90033
PO-10034,Foxtrot Fasteners,US,IN,US->IN,Ocean,CIF,2024-07-05,2024-07-11,2024-07-10,2024-08-07,2024-08-02,Delayed,400,36.7,3186.69,3216.15,SHIP-90034
PO-10035,Crescent Metals,US,IN,SG->IN,Air,CIF,2024-05-05,2024-05-16,2024-05-15,2024-05-22,2024-05-23,Delivered,779,50.89,11319.52,5655.91,SHIP-90035
PO-10036,Foxtrot Fasteners,CN,IN,VN->IN,Ocean,DAP,2024-02-25,2024-03-04,2024-03-03,2024-03-15,2024-03-21,Delivered,728,22.43,2793.8,2719.32,SHIP-90036
PO-10037,Alpha Components,US,IN,CN->IN,Air,DAP,2024-06-12,2024-07-01,2024-07-06,2024-08-05,2024-08-03,Delivered,1672,227.56,11484.93,30562.6,SHIP-90037
PO-10038,Echo Electronics,DE,IN,VN->IN,Air,DAP,2025-04-05,2025-04-14,2025-04-19,2025-04-28,2025-05-02,Delivered,1885,42.38,9277.45,6561.53,SHIP-90038
PO-10039,Echo Electronics,CN,IN,AE->IN,Ocean,DAP,2024-06-06,2024-06-22,2024-06-28,2024-07-02,2024-06-27,Delivered,1528,32.41,7562.29,9704.03,SHIP-90039
PO-10040,Alpha Components,AE,IN,US->IN,Road,FOB,2025-03-05,2025-03-21,2025-03-25,2025-04-10,,In-Transit,1956,92.17,4116.91,7104.3,SHIP-90040
PO-10041,Beta Plastics,AE,IN,DE->IN,Air,FOB,2024-03-02,2024-03-16,2024-03-20,2024-04-11,,In-Transit,930,119.75,3194.42,18149.17,SHIP-90041
PO-10042,Foxtrot Fasteners,SG,IN,DE->IN,Road,EXW,2025-07-15,2025-07-21,2025-07-26,2025-08-14,2025-08-21,Delivered,1259,121.56,7991.24,31697.9,SHIP-90042
PO-10043,Delta Textiles,DE,IN,VN->IN,Ocean,DAP,2024-12-19,2025-01-02,2024-12-30,2025-02-02,2025-02-03,Delayed,1864,182.18,9439.1,58198.3,SHIP-90043
PO-10044,Beta Plastics,CN,IN,VN->IN,Ocean,CIF,2024-11-21,2024-12-05,2024-12-04,2024-12-13,2024-12-22,Delivered,1635,182.54,3298.51,46914.65,SHIP-90044
PO-10045,Beta Plastics,US,IN,VN->IN,Ocean,FOB,2024-11-08,2024-11-19,2024-11-20,2024-12-24,2024-12-18,Delivered,915,167.23,9298.69,20044.26,SHIP-90045
PO-10046,Foxtrot Fasteners,CN,IN,CN->IN,Air,CIF,2024-02-26,2024-03-12,2024-03-17,2024-03-20,2024-03-22,Delivered,951,160.09,222.15,32359.94,SHIP-90046
PO-10047,Crescent Metals,US,IN,CN->IN,Ocean,EXW,2024-08-26,2024-09-04,2024-09-10,2024-09-17,2024-09-12,Delivered,93,38.48,4098.06,55.24,SHIP-90047
PO-10048,Foxtrot Fasteners,SG,IN,US->IN,Ocean,EXW,2024-05-25,2024-06-05,2024-06-03,2024-06-27,,In-Transit,775,36.48,1008.08,1051.51,SHIP-90048
PO-10049,Foxtrot Fasteners,US,IN,AE->IN,Air,CIF,2024-09-11,2024-09-30,2024-10-03,2024-10-28,,In-Transit,1865,157.78,2166.45,64719.43,SHIP-90049
PO-10050,Alpha Components,US,IN,AE->IN,Ocean,FOB,2025-07-23,2025-08-06,2025-08-03,2025-09-10,,In-Transit,1937,210.1,8935.32,86186.77,SHIP-90050
PO-10051,Echo Electronics,US,IN,SG->IN,Ocean,EXW,2024-03-09,2024-03-27,2024-03-30,2024-04-01,2024-03-27,Delivered,740,133.01,1069.62,7409.06,SHIP-90051
PO-10052,Delta Textiles,VN,IN,DE->IN,Air,EXW,2024-05-13,2024-05-25,2024-05-24,2024-06-03,2024-05-31,Delivered,1206,208.63,9624.34,4511.14,SHIP-90052
PO-10053,Beta Plastics,SG,IN,US->IN,Air,EXW,2024-03-22,2024-04-11,2024-04-10,2024-04-24,2024-04-29,Delivered,246,74.92,7445.21,2632.86,SHIP-90053
PO-10054,Alpha Components,US,IN,DE->IN,Air,CIF,2024-11-08,2024-11-28,2024-12-01,2024-12-13,,In-Transit,665,95.89,2998.53,11825.01,SHIP-90054
PO-10055,Crescent Metals,DE,IN,DE->IN,Ocean,EXW,2024-06-07,2024-06-23,2024-06-24,2024-07-11,2024-07-12,Delayed,1749,7.61,6687.19,1610.54,SHIP-90055
PO-10056,Echo Electronics,US,IN,US->IN,Ocean,CIF,2024-11-15,2024-11-26,2024-12-02,2024-12-14,,In-Transit,1627,215.73,5391.63,19044.84,SHIP-90056
PO-10057,Delta Textiles,AE,IN,SG->IN,Road,FOB,2025-06-30,2025-07-12,2025-07-13,2025-08-05,,In-Transit,1457,36.99,1028.88,7373.43,SHIP-90057
PO-10058,Foxtrot Fasteners,US,IN,SG->IN,Ocean,CIF,2024-09-15,2024-09-21,2024-09-18,2024-10-14,,In-Transit,1934,27.72,611.9,1496.39,SHIP-90058
PO-10059,Echo Electronics,SG,IN,SG->IN,Air,FOB,2025-04-06,2025-04-24,2025-04-30,2025-05-12,2025-05-13,Delivered,173,72.48,3505.33,2018.97,SHIP-90059
